predicted,observed
175.48,166
175.58,168
175.52,168
175.37,168
175.32,169
174.67,192
174.64,192
174.73,194
174.50,193
174.40,193
174.82,193
174.93,193
175.10,193
174.54,194
174.21,194
174.82,193
175.07,193
174.98,194
174.71,194
174.39,194
174.95,194
175.00,195
175.10,194
174.71,195
174.35,195
174.75,194
174.86,195
174.79,195
174.63,195
174.58,195
170.22,174
170.20,174
170.27,174
170.04,174
169.94,173
170.36,175
170.47,175
170.62,174
170.09,174
169.76,173
170.37,174
170.61,175
170.52,174
170.24,174
169.94,173
170.50,174
170.52,175
170.63,174
170.26,174
169.91,173
170.29,174
170.38,174
170.33,174
170.18,173
170.13,173
172.96,191
172.95,191
173.03,191
172.80,191
172.70,190
173.14,191
173.25,191
173.39,191
172.85,191
172.53,191
173.13,191
173.38,191
173.29,191
173.01,191
172.70,192
173.25,192
173.28,192
173.40,191
173.02,192
172.66,192
173.04,192
173.13,192
173.08,192
172.93,192
172.88,192
167.01,171
166.99,170
167.07,169
166.83,169
166.73,168
167.16,171
167.27,171
167.43,170
166.89,169
166.57,169
167.17,171
167.42,171
167.32,171
167.05,170
166.74,169
167.28,172
167.31,171
167.43,171
167.05,171
166.69,170
167.07,173
167.16,172
167.12,172
166.96,172
166.91,171
157.76,151
157.72,148
157.79,146
157.56,145
157.47,145
157.88,150
157.99,147
158.13,145
157.61,145
157.33,145
157.90,148
158.12,147
158.03,145
157.78,144
157.49,144
157.96,147
158.00,146
158.13,145
157.77,145
157.43,144
157.78,147
157.88,146
157.82,145
157.66,145
157.62,144
176.62,184
176.61,184
176.68,184
176.45,184
176.36,184
176.79,184
176.92,184
177.08,184
176.52,184
176.18,184
176.79,184
177.05,185
176.96,184
176.68,185
176.35,185
176.92,185
176.95,185
177.07,185
176.67,185
176.31,185
176.70,185
176.80,185
176.74,185
176.58,185
176.53,185
176.01,184
175.99,184
176.07,184
175.84,184
175.75,184
176.17,184
176.28,184
176.44,184
175.89,184
175.55,184
176.16,184
176.43,184
176.32,184
176.05,183
175.74,184
176.29,184
176.33,184
176.45,183
176.07,183
175.70,183
176.09,184
176.18,183
176.14,183
175.99,184
175.94,183
182.02,202
182.00,202
182.08,203
181.84,204
181.73,203
182.21,202
182.33,202
182.49,203
181.91,204
181.55,203
182.18,202
182.46,202
182.37,203
182.06,204
181.74,204
182.32,202
182.37,202
182.50,203
182.08,204
181.70,204
182.11,202
182.21,203
182.15,203
181.99,203
181.93,203
170.68,185
170.67,185
170.75,185
170.52,185
170.42,185
170.84,185
170.94,185
171.10,185
170.58,185
170.23,185
170.84,185
171.09,185
170.98,185
170.72,185
170.41,185
170.97,186
171.00,185
171.11,185
170.73,185
170.37,185
170.78,187
170.87,186
170.82,185
170.67,185
170.60,185
162.41,185
162.39,185
162.45,186
162.24,186
162.15,187
162.57,185
162.67,185
162.82,185
162.29,186
161.99,186
162.57,185
162.79,185
162.72,185
162.45,185
162.16,186
162.65,184
162.68,184
162.81,184
162.44,184
162.10,184
162.46,183
162.55,183
162.50,184
162.33,183
162.31,183
168.40,159
168.37,155
168.43,153
168.21,152
168.12,151
168.55,157
168.66,154
168.79,153
168.26,152
167.96,151
168.55,156
168.78,154
168.71,153
168.43,152
168.13,151
168.64,155
168.67,154
168.80,153
168.43,152
168.09,151
168.44,155
168.53,154
168.47,153
168.32,153
168.28,151
174.12,189
174.11,189
174.18,188
173.95,187
173.85,187
174.29,189
174.39,189
174.54,189
174.00,188
173.66,187
174.26,190
174.50,189
174.43,189
174.15,189
173.84,188
174.39,190
174.44,190
174.54,189
174.15,189
173.82,189
174.20,190
174.32,190
174.24,190
174.09,189
174.02,188
163.31,189
163.29,190
163.35,189
163.15,190
163.05,190
163.45,190
163.54,190
163.71,190
163.19,190
162.88,191
163.45,189
163.67,189
163.60,189
163.35,190
163.05,190
163.55,189
163.58,190
163.70,190
163.34,189
163.02,190
163.36,187
163.46,188
163.42,189
163.28,189
163.23,189
169.44,165
169.41,164
169.50,163
169.26,163
169.17,162
169.59,165
169.71,164
169.86,164
169.32,163
169.00,162
169.61,165
169.85,165
169.75,164
169.48,164
169.18,163
169.72,166
169.75,165
169.88,165
169.49,164
169.12,164
169.51,166
169.60,166
169.55,165
169.39,165
169.35,164
168.25,155
168.23,155
168.31,156
168.07,155
167.97,155
168.41,156
168.52,156
168.66,156
168.13,156
167.80,156
168.41,156
168.66,157
168.55,157
168.28,157
167.97,157
168.53,157
168.55,158
168.67,158
168.29,158
167.93,158
168.32,157
168.41,157
168.36,157
168.19,158
168.15,158
166.72,162
166.70,162
166.77,163
166.54,165
166.45,165
166.86,162
166.95,163
167.12,163
166.59,164
166.28,165
166.86,162
167.10,163
167.02,163
166.76,165
166.45,165
166.98,162
166.99,163
167.12,164
166.75,165
166.41,165
166.78,163
166.87,163
166.82,164
166.67,165
166.63,165
163.66,164
163.63,164
163.70,164
163.47,163
163.39,163
163.80,164
163.90,164
164.05,164
163.53,164
163.22,163
163.80,164
164.04,164
163.95,164
163.69,164
163.39,163
163.91,165
163.93,164
164.04,164
163.69,164
163.34,163
163.70,166
163.79,165
163.74,164
163.60,164
163.56,163
170.97,188
170.95,188
171.03,188
170.81,188
170.72,188
171.13,188
171.24,187
171.39,187
170.87,188
170.53,188
171.12,188
171.38,188
171.29,187
171.02,188
170.71,188
171.26,188
171.29,188
171.40,187
171.02,188
170.66,188
171.04,188
171.13,188
171.08,188
170.94,188
170.90,188
168.24,184
168.22,184
168.30,183
168.07,184
167.99,184
168.39,183
168.51,183
168.67,183
168.13,183
167.81,184
168.40,182
168.65,183
168.56,183
168.29,183
168.00,184
168.52,183
168.54,183
168.68,182
168.30,183
167.94,184
168.31,182
168.39,183
168.36,183
168.21,183
168.16,184
142.86,83
142.80,80
142.87,71
142.62,67
142.55,64
142.94,90
142.94,77
143.11,75
142.64,67
142.36,60
142.91,90
143.07,81
142.98,74
142.81,68
142.53,62
142.95,85
143.00,83
143.07,73
142.82,68
142.54,64
142.87,88
142.97,79
142.92,76
142.81,68
142.69,60
177.71,199
177.69,202
177.78,202
177.53,205
177.44,207
177.87,200
177.96,201
178.14,203
177.57,205
177.22,205
177.84,197
178.12,200
177.99,203
177.73,205
177.41,203
177.99,191
178.03,197
178.12,200
177.73,199
177.36,198
177.80,187
177.91,191
177.82,197
177.68,195
177.62,195
166.66,183
166.63,183
166.71,182
166.49,182
166.40,182
166.82,183
166.91,183
167.06,182
166.54,182
166.22,181
166.82,183
167.06,183
166.96,182
166.70,182
166.39,181
166.93,183
166.96,182
167.07,182
166.69,182
166.34,182
166.73,183
166.81,182
166.76,182
166.61,182
166.57,182
173.27,186
173.25,188
173.32,187
173.10,187
173.00,187
173.42,188
173.54,188
173.70,188
173.15,187
172.82,187
173.42,189
173.67,189
173.59,188
173.30,188
173.00,187
173.55,189
173.58,189
173.70,189
173.32,189
172.96,188
173.35,190
173.44,189
173.39,189
173.23,189
173.19,189
168.45,162
168.42,161
168.49,159
168.27,157
168.17,156
168.59,162
168.71,161
168.86,158
168.33,157
168.01,156
168.61,164
168.86,161
168.76,159
168.50,158
168.19,156
168.73,164
168.74,162
168.87,160
168.50,158
168.13,156
168.50,164
168.59,163
168.55,160
168.40,158
168.36,157
174.41,177
174.39,176
174.47,176
174.23,176
174.13,177
174.58,177
174.70,177
174.84,176
174.29,177
173.94,177
174.56,177
174.82,177
174.72,177
174.44,177
174.13,177
174.69,178
174.73,177
174.83,177
174.44,176
174.08,176
174.49,178
174.59,177
174.52,176
174.36,176
174.30,176
175.99,187
175.97,187
176.04,187
175.81,187
175.72,188
176.17,187
176.28,187
176.43,187
175.87,187
175.55,187
176.15,187
176.41,187
176.33,186
176.03,187
175.72,187
176.27,185
176.31,186
176.43,186
176.03,186
175.68,186
176.06,184
176.16,185
176.09,186
175.93,185
175.88,185
172.88,182
172.86,183
172.95,183
172.71,184
172.63,185
173.04,182
173.14,183
173.32,183
172.77,184
172.44,185
173.03,182
173.29,183
173.20,183
172.93,184
172.62,185
173.16,182
173.20,182
173.31,183
172.92,183
172.57,185
172.97,182
173.07,182
173.01,183
172.85,183
172.80,183
176.32,185
176.29,185
176.37,186
176.14,186
176.04,186
176.49,184
176.60,185
176.76,185
176.20,186
175.87,186
176.48,183
176.72,184
176.66,185
176.36,185
176.04,185
176.58,183
176.62,184
176.77,184
176.35,184
176.00,185
176.38,183
176.47,184
176.41,184
176.24,185
176.20,184
180.04,194
180.02,193
180.10,194
179.87,194
179.78,194
180.20,194
180.32,194
180.49,194
179.92,194
179.57,194
180.18,194
180.47,193
180.35,193
180.08,194
179.76,194
180.33,193
180.38,193
180.49,193
180.08,193
179.71,194
180.13,193
180.23,193
180.17,193
180.02,193
179.96,193
172.03,174
172.00,173
172.08,173
171.85,173
171.75,173
172.18,174
172.30,174
172.46,173
171.91,173
171.59,173
172.19,174
172.45,174
172.36,174
172.07,173
171.77,173
172.30,174
172.32,174
172.46,174
172.08,174
171.71,173
172.09,174
172.17,174
172.14,174
171.97,174
171.94,174
172.09,173
172.07,173
172.15,173
171.92,172
171.82,171
172.25,173
172.36,172
172.53,172
171.97,172
171.64,172
172.24,172
172.50,172
172.41,172
172.13,171
171.82,172
172.36,172
172.40,172
172.53,171
172.13,171
171.76,171
172.15,171
172.25,171
172.20,171
172.04,171
172.00,171
163.45,155
163.43,155
163.51,154
163.27,154
163.18,154
163.61,154
163.70,154
163.84,154
163.33,153
163.01,153
163.61,153
163.84,153
163.73,153
163.48,154
163.18,153
163.69,153
163.73,153
163.83,153
163.47,153
163.12,153
163.51,152
163.61,153
163.54,153
163.39,153
163.34,154
174.45,198
174.43,199
174.50,200
174.28,201
174.18,201
174.62,198
174.72,198
174.88,200
174.34,201
174.00,201
174.61,198
174.86,198
174.78,199
174.50,201
174.18,200
174.73,198
174.76,198
174.88,199
174.49,200
174.14,200
174.52,198
174.61,198
174.56,199
174.40,199
174.35,199
178.23,195
178.21,195
178.28,195
178.06,195
177.96,195
178.39,195
178.50,195
178.67,195
178.11,195
177.76,195
178.36,195
178.63,195
178.54,195
178.26,195
177.95,194
178.51,196
178.56,196
178.66,196
178.27,195
177.92,195
178.31,196
178.42,197
178.35,196
178.21,196
178.15,195
178.42,213
178.39,210
178.48,209
178.25,210
178.16,210
178.61,214
178.73,214
178.87,211
178.32,211
177.97,211
178.59,215
178.86,215
178.76,213
178.46,212
178.15,212
178.69,216
178.73,214
178.88,215
178.46,216
178.09,213
178.49,218
178.58,219
178.52,219
178.35,219
178.32,216
167.16,165
167.14,165
167.22,165
166.99,164
166.90,163
167.31,166
167.41,165
167.58,165
167.04,165
166.73,164
167.31,166
167.56,166
167.47,165
167.21,165
166.90,165
167.43,166
167.45,166
167.58,166
167.20,165
166.84,165
167.22,166
167.31,166
167.27,166
167.11,166
167.07,165
172.71,187
172.70,187
172.76,186
172.55,186
172.46,187
172.88,186
172.98,186
173.15,186
172.60,187
172.27,187
172.87,186
173.11,186
173.05,186
172.76,187
172.45,188
172.97,185
173.02,186
173.14,187
172.74,187
172.41,188
172.78,185
172.88,186
172.82,187
172.67,188
172.62,188
173.97,191
173.95,190
174.03,191
173.80,191
173.70,191
174.14,191
174.25,190
174.40,191
173.85,191
173.52,191
174.13,190
174.37,190
174.29,190
174.01,191
173.70,191
174.25,190
174.28,190
174.40,191
174.01,191
173.66,191
174.04,190
174.14,190
174.08,191
173.93,191
173.88,191
177.40,171
177.39,172
177.46,171
177.22,170
177.13,170
177.58,172
177.70,172
177.85,173
177.29,171
176.95,170
177.57,172
177.83,172
177.73,172
177.45,171
177.13,170
177.68,173
177.73,173
177.85,171
177.44,172
177.07,172
177.48,173
177.57,172
177.51,172
177.35,172
177.30,172
160.72,159
160.68,160
160.77,161
160.53,161
160.44,162
160.85,159
160.94,159
161.09,160
160.58,161
160.26,161
160.86,158
161.10,159
160.98,159
160.74,159
160.44,160
160.96,157
160.98,158
161.09,159
160.75,159
160.39,160
160.77,157
160.86,156
160.81,157
160.66,158
160.61,159
177.96,194
177.94,195
178.01,195
177.79,193
177.68,193
178.14,195
178.24,195
178.40,194
177.84,194
177.49,194
178.12,195
178.38,195
178.29,196
178.00,196
177.67,195
178.25,194
178.28,195
178.40,196
177.99,195
177.64,196
178.04,195
178.14,196
178.07,195
177.91,196
177.86,196
172.65,193
172.63,192
172.71,192
172.48,192
172.38,192
172.81,191
172.93,191
173.08,191
172.53,191
172.21,191
172.81,191
173.06,191
172.97,190
172.70,189
172.38,190
172.94,191
172.97,190
173.09,189
172.70,188
172.34,189
172.73,190
172.82,189
172.77,188
172.61,188
172.56,188
166.16,187
166.14,187
166.21,186
165.99,185
165.90,184
166.32,187
166.42,186
166.58,186
166.05,185
165.73,184
166.30,187
166.55,186
166.47,186
166.21,186
165.90,185
166.42,187
166.45,186
166.58,186
166.20,186
165.85,185
166.21,186
166.30,185
166.26,185
166.12,185
166.07,184
174.23,184
174.20,183
174.29,182
174.06,182
173.97,182
174.38,184
174.49,183
174.66,183
174.11,182
173.78,182
174.37,184
174.63,183
174.54,183
174.27,183
173.96,181
174.51,184
174.54,183
174.66,183
174.28,183
173.92,182
174.29,185
174.39,184
174.35,183
174.20,183
174.15,183
171.50,186
171.48,185
171.55,186
171.32,186
171.23,186
171.65,186
171.75,186
171.92,187
171.37,187
171.05,187
171.64,188
171.89,187
171.81,187
171.53,188
171.23,187
171.77,189
171.80,188
171.92,188
171.54,188
171.19,188
171.58,189
171.67,188
171.62,188
171.46,188
171.41,188
179.68,157
179.66,159
179.73,163
179.51,166
179.40,169
179.86,158
179.96,161
180.13,165
179.57,169
179.22,172
179.83,160
180.10,164
180.03,168
179.72,170
179.41,174
179.97,163
180.00,167
180.13,170
179.72,172
179.37,176
179.75,168
179.85,172
179.79,173
179.63,176
179.59,180
183.60,180
183.58,178
183.66,176
183.42,175
183.32,174
183.78,180
183.90,179
184.05,176
183.47,176
183.12,175
183.75,180
184.03,179
183.92,176
183.63,176
183.31,176
183.90,180
183.94,178
184.04,176
183.64,176
183.27,176
183.69,181
183.81,178
183.72,178
183.56,178
183.50,177
179.65,199
179.63,199
179.71,200
179.49,201
179.39,201
179.84,199
179.96,200
180.11,200
179.56,201
179.21,201
179.82,199
180.09,200
180.01,200
179.71,201
179.39,201
179.94,199
179.99,200
180.11,200
179.70,201
179.34,202
179.72,199
179.82,200
179.77,201
179.60,201
179.55,202
178.65,176
178.62,176
178.72,175
178.48,175
178.38,174
178.82,176
178.93,179
179.11,176
178.54,174
178.17,173
178.79,175
179.08,178
178.96,177
178.69,175
178.37,174
178.95,174
178.99,175
179.09,176
178.69,177
178.31,176
178.74,173
178.84,170
178.78,176
178.63,177
178.57,175
173.76,200
173.74,200
173.81,199
173.59,199
173.49,199
173.92,199
174.04,199
174.19,199
173.65,198
173.31,198
173.91,198
174.16,198
174.09,198
173.81,198
173.49,198
174.04,197
174.07,197
174.20,198
173.81,198
173.45,197
173.83,197
173.92,197
173.88,197
173.72,197
173.67,197
177.96,190
177.94,190
178.01,189
177.79,189
177.69,189
178.12,190
178.23,190
178.40,189
177.84,189
177.50,189
178.10,190
178.35,190
178.29,189
178.00,189
177.68,189
178.25,190
178.28,190
178.40,190
177.99,189
177.65,189
178.04,190
178.15,190
178.07,190
177.92,190
177.87,190
173.91,188
173.89,188
173.97,187
173.74,187
173.66,187
174.07,188
174.18,187
174.34,187
173.79,187
173.46,188
174.06,188
174.33,187
174.22,187
173.95,187
173.64,187
174.19,188
174.23,188
174.35,187
173.95,187
173.59,187
173.99,187
174.08,187
174.02,188
173.87,188
173.82,187
180.35,191
180.33,191
180.41,191
180.18,192
180.09,192
180.52,192
180.65,192
180.81,192
180.23,192
179.89,192
180.50,192
180.77,193
180.68,193
180.40,192
180.08,192
180.64,193
180.69,193
180.80,192
180.40,192
180.04,192
180.44,194
180.54,194
180.47,193
180.32,193
180.26,192
170.56,132
170.54,131
170.60,130
170.38,124
170.29,120
170.71,129
170.80,129
170.96,125
170.43,120
170.11,120
170.70,125
170.95,123
170.87,123
170.59,123
170.29,120
170.83,120
170.85,120
170.96,120
170.59,121
170.25,120
170.63,122
170.72,122
170.67,121
170.51,120
170.47,121
167.05,180
167.03,180
167.11,180
166.88,179
166.79,179
167.21,180
167.32,180
167.47,179
166.95,179
166.62,178
167.22,180
167.46,179
167.36,179
167.10,179
166.79,178
167.32,180
167.35,179
167.48,179
167.09,178
166.72,177
167.11,180
167.20,179
167.15,178
167.00,177
166.96,177
178.04,179
178.02,179
178.11,182
177.88,183
177.78,183
178.22,179
178.35,182
178.51,183
177.94,183
177.60,184
178.22,180
178.49,181
178.39,184
178.09,184
177.79,185
178.34,180
178.37,181
178.51,183
178.10,184
177.72,185
178.11,179
178.20,180
178.15,183
177.99,184
177.95,186
169.65,193
169.63,193
169.70,193
169.48,192
169.38,193
169.82,191
169.93,192
170.08,192
169.54,192
169.22,193
169.82,190
170.05,191
169.99,191
169.70,191
169.39,192
169.91,190
169.95,191
170.08,191
169.69,191
169.35,191
169.71,189
169.81,189
169.75,189
169.59,190
169.55,189
172.57,139
172.55,136
172.63,130
172.41,127
172.32,124
172.72,139
172.83,137
173.00,133
172.46,127
172.14,124
172.72,139
172.97,137
172.90,135
172.61,130
172.33,124
172.85,143
172.87,137
173.01,135
172.62,132
172.26,127
172.64,145
172.73,140
172.68,134
172.54,132
172.50,130
171.43,187
171.41,187
171.48,186
171.27,187
171.17,187
171.60,188
171.71,187
171.86,186
171.33,186
171.00,187
171.59,187
171.85,186
171.75,187
171.48,186
171.17,187
171.71,187
171.74,187
171.87,187
171.48,188
171.12,188
171.50,188
171.59,188
171.54,187
171.38,188
171.34,189
165.47,164
165.44,162
165.50,162
165.27,162
165.18,160
165.58,162
165.66,162
165.83,162
165.31,161
164.99,159
165.58,162
165.81,162
165.73,162
165.47,161
165.16,160
165.71,162
165.73,162
165.82,161
165.47,160
165.16,159
165.53,160
165.63,161
165.57,161
165.43,160
165.36,158
173.80,178
173.77,178
173.85,178
173.62,178
173.53,178
173.96,178
174.07,178
174.22,178
173.68,178
173.36,178
173.96,178
174.21,178
174.12,178
173.84,177
173.52,178
174.07,178
174.10,178
174.22,177
173.83,177
173.48,177
173.86,178
173.96,178
173.89,177
173.74,177
173.69,177
165.61,149
165.58,150
165.67,150
165.43,150
165.34,150
165.76,150
165.86,150
166.01,150
165.49,151
165.16,151
165.77,150
166.00,151
165.89,151
165.64,152
165.33,152
165.86,151
165.90,151
166.01,152
165.63,152
165.28,153
165.67,152
165.76,152
165.70,152
165.54,153
165.49,154
175.19,182
175.17,182
175.25,181
175.03,181
174.93,181
175.37,182
175.49,182
175.64,181
175.09,182
174.75,181
175.35,182
175.62,182
175.54,182
175.25,182
174.93,182
175.48,182
175.52,182
175.64,182
175.24,182
174.87,182
175.27,182
175.36,182
175.31,182
175.15,182
175.10,182
172.51,183
172.50,182
172.58,182
172.36,181
172.26,181
172.69,183
172.79,182
172.95,181
172.42,181
172.08,181
172.67,182
172.93,181
172.84,181
172.56,181
172.26,181
172.80,182
172.83,181
172.95,181
172.56,181
172.20,181
172.59,182
172.68,182
172.63,181
172.47,181
172.43,181
177.63,175
177.61,174
177.69,174
177.46,174
177.36,174
177.81,175
177.94,174
178.08,173
177.53,174
177.17,174
177.79,174
178.06,174
177.95,173
177.67,173
177.35,174
177.93,173
177.97,172
178.07,173
177.67,172
177.31,172
177.72,173
177.82,171
177.75,172
177.59,172
177.53,171
160.60,144
160.58,142
160.65,142
160.42,141
160.33,140
160.74,144
160.83,143
160.97,142
160.48,141
160.16,141
160.75,144
160.97,144
160.88,143
160.64,142
160.33,141
160.85,145
160.86,144
160.97,144
160.63,143
160.29,142
160.65,145
160.74,144
160.70,144
160.55,144
160.50,142
166.75,189
166.73,189
166.81,189
166.58,189
166.49,189
166.90,188
167.00,188
167.16,188
166.64,189
166.32,189
166.90,187
167.15,188
167.05,188
166.79,188
166.49,189
167.03,187
167.05,187
167.16,188
166.80,188
166.45,188
166.82,186
166.90,186
166.87,187
166.72,188
166.68,187
176.79,171
176.77,170
176.84,170
176.61,171
176.51,170
176.96,171
177.07,172
177.23,172
176.67,173
176.33,174
176.94,173
177.20,173
177.12,174
176.82,174
176.51,175
177.07,175
177.10,175
177.23,175
176.82,176
176.46,177
176.85,176
176.95,178
176.90,177
176.74,179
176.70,180
168.96,178
168.92,179
169.00,179
168.78,179
168.69,179
169.14,178
169.25,178
169.37,178
168.84,178
168.52,178
169.13,178
169.36,178
169.27,177
169.00,177
168.69,177
169.19,177
169.25,177
169.37,176
168.98,176
168.62,176
169.00,177
169.10,176
169.02,176
168.85,176
168.82,176
178.20,201
178.18,201
178.26,201
178.02,202
177.92,202
178.38,201
178.49,202
178.65,202
178.08,202
177.74,202
178.36,201
178.62,202
178.54,202
178.24,202
177.93,202
178.49,201
178.53,202
178.65,202
178.25,202
177.89,202
178.27,201
178.38,202
178.32,202
178.16,202
178.10,202
167.25,186
167.23,186
167.31,186
167.09,185
167.01,184
167.42,187
167.53,186
