predicted,observed
181.58,182
181.43,182
178.74,160
178.32,160
178.15,159
178.18,158
178.34,157
178.79,160
178.34,159
177.93,159
177.83,158
178.15,157
178.96,160
178.16,159
178.16,158
178.16,158
178.31,157
179.23,159
178.85,159
178.57,158
178.76,158
178.87,157
179.80,159
179.58,159
179.40,158
179.30,158
179.34,156
171.41,192
170.97,191
170.85,190
170.88,188
171.07,186
171.44,192
170.95,191
170.59,190
170.53,188
170.90,186
171.59,192
170.78,190
170.78,189
170.85,188
171.02,186
171.87,190
171.47,189
171.20,189
171.43,188
171.56,187
172.43,191
172.20,189
172.04,188
171.96,189
172.04,186
171.61,173
171.22,173
171.09,173
171.10,172
171.22,172
171.67,173
171.23,173
170.87,173
170.79,173
171.07,172
171.83,174
171.06,173
171.05,173
171.08,173
171.21,173
172.08,174
171.73,174
171.47,173
171.61,173
171.71,173
172.62,175
172.44,174
172.24,174
172.14,174
172.16,174
168.63,185
168.23,184
168.11,184
168.12,183
168.26,183
168.69,184
168.25,184
167.89,184
167.82,183
168.11,182
168.84,184
168.08,184
168.06,183
168.10,183
168.23,182
169.10,184
168.73,184
168.47,183
168.64,183
168.73,182
169.63,184
169.44,183
169.24,183
169.14,183
169.17,183
176.80,182
176.40,182
176.32,183
176.33,184
176.47,185
176.86,182
176.38,182
176.02,183
175.98,183
176.29,184
177.04,182
176.19,182
176.20,183
176.27,183
176.42,184
177.33,182
176.94,182
176.69,183
176.86,183
176.98,183
177.92,182
177.72,182
177.51,183
177.41,183
177.44,183
168.11,165
167.73,166
167.62,166
167.63,166
167.75,167
168.16,166
167.72,167
167.38,167
167.32,167
167.60,167
168.34,167
167.55,167
167.55,167
167.60,168
167.73,168
168.59,167
168.24,167
167.98,168
168.12,169
168.23,170
169.12,168
168.94,169
168.74,170
168.63,170
168.66,172
177.09,195
176.72,192
176.61,190
176.61,189
176.72,189
177.16,194
176.72,191
176.35,189
176.29,189
176.55,189
177.35,192
176.53,190
176.52,189
176.57,189
176.70,188
177.62,191
177.26,190
176.99,189
177.12,188
177.23,188
178.18,191
178.00,189
177.78,189
177.66,188
177.67,188
174.57,187
174.16,187
174.01,187
174.03,186
174.19,185
174.62,188
174.16,187
173.79,186
173.71,186
174.02,185
174.78,188
173.99,187
173.98,186
174.01,186
174.17,186
175.05,188
174.67,188
174.40,187
174.58,185
174.70,185
175.60,188
175.39,188
175.20,188
175.12,186
175.17,186
181.04,190
180.61,190
180.55,190
180.55,190
180.70,189
181.08,190
180.58,189
180.21,189
180.18,189
180.51,189
181.27,189
180.39,190
180.40,189
180.49,189
180.64,189
181.57,189
181.18,189
180.90,189
181.09,189
181.21,189
182.18,189
181.99,188
181.76,189
181.66,189
181.68,189
179.29,139
179.03,140
178.86,140
178.79,141
178.73,141
179.42,139
179.13,139
178.74,140
178.56,140
178.62,139
179.65,139
178.96,138
178.90,139
178.81,138
178.81,137
179.85,139
179.57,138
179.27,137
179.25,136
179.29,136
180.31,138
180.24,138
179.93,136
179.76,135
179.66,135
175.98,187
175.55,187
175.47,187
175.49,187
175.67,187
176.02,187
175.51,187
175.17,188
175.13,188
175.48,187
176.20,187
175.34,187
175.35,187
175.44,188
175.62,188
176.49,187
176.11,187
175.86,187
176.06,187
176.19,188
177.10,187
176.88,188
176.69,187
176.60,187
176.65,188
175.72,180
175.59,180
175.44,180
175.32,180
175.11,180
175.93,180
175.78,180
175.39,180
175.18,180
175.04,180
176.22,180
175.61,180
175.52,180
175.35,180
175.23,180
176.36,180
176.17,180
175.87,180
175.67,180
175.65,180
176.74,180
176.76,180
176.39,180
176.13,180
175.94,180
170.46,174
170.03,174
169.92,173
169.95,173
170.13,172
170.50,174
170.00,173
169.65,173
169.61,173
169.96,172
170.64,174
169.83,173
169.83,173
169.90,173
170.07,172
170.93,174
170.54,174
170.28,173
170.47,172
170.60,172
171.49,174
171.28,174
171.10,173
171.00,172
171.06,171
185.65,194
185.24,195
185.14,195
185.14,194
185.28,194
185.72,194
185.23,195
184.84,194
184.78,194
185.08,193
185.92,194
185.04,195
185.05,194
185.09,194
185.24,193
186.21,193
185.80,194
185.52,194
185.71,194
185.82,193
186.81,193
186.62,193
186.38,193
186.28,194
186.30,194
172.48,176
172.07,176
171.96,177
171.98,177
172.14,179
172.53,176
172.06,176
171.71,177
171.64,177
171.97,178
172.70,176
171.89,176
171.89,177
171.94,177
172.10,178
172.97,176
172.59,176
172.33,177
172.51,177
172.63,180
173.53,177
173.32,177
173.13,177
173.04,178
173.09,182
177.74,188
177.45,188
177.33,188
177.28,188
177.27,188
177.85,188
177.51,189
177.14,189
177.02,189
177.13,189
178.08,189
177.33,189
177.31,190
177.27,190
177.30,189
178.32,189
178.01,190
177.73,190
177.74,191
177.80,190
178.82,190
178.72,190
178.43,191
178.25,191
178.18,191
175.07,180
174.69,180
174.60,180
174.58,180
174.69,180
175.15,180
174.71,180
174.34,180
174.27,180
174.52,180
175.34,180
174.54,180
174.53,181
174.55,180
174.66,180
175.60,180
175.23,180
174.97,180
175.10,180
175.20,180
176.15,180
175.98,180
175.75,180
175.63,180
175.64,180
171.76,187
171.39,186
171.29,186
171.28,186
171.38,185
171.83,186
171.41,186
171.06,186
170.98,186
171.23,186
172.01,186
171.23,186
171.22,186
171.25,186
171.37,186
172.26,186
171.91,186
171.67,186
171.79,186
171.89,186
172.80,185
172.62,185
172.41,186
172.30,186
172.32,186
175.68,187
175.43,187
175.29,188
175.21,189
175.14,189
175.81,187
175.57,188
175.17,189
175.01,190
175.02,190
176.08,188
175.39,189
175.34,189
175.24,190
175.20,191
176.25,188
175.99,189
175.69,190
175.63,191
175.65,191
176.69,189
176.64,190
176.33,190
176.12,191
176.01,192
178.37,182
178.01,181
177.94,181
177.90,181
177.98,181
178.45,181
178.01,181
177.65,181
177.60,181
177.81,181
178.66,181
177.84,181
177.84,181
177.87,181
177.96,181
178.93,181
178.58,182
178.30,181
178.42,181
178.51,181
179.50,182
179.35,181
179.09,181
178.96,181
178.93,181
181.06,185
180.79,184
180.69,184
180.62,184
180.57,184
181.20,185
180.89,184
180.50,184
180.37,184
180.43,184
181.47,185
180.70,184
180.67,184
180.61,184
180.62,183
181.68,185
181.39,184
181.09,184
181.08,184
181.13,183
182.19,185
182.10,184
181.78,184
181.60,184
181.50,183
178.95,207
178.66,206
178.56,205
178.48,203
178.46,202
179.06,206
178.76,206
178.37,204
178.25,203
178.32,201
179.31,206
178.56,205
178.52,204
178.48,203
178.49,202
179.52,205
179.24,205
178.93,204
178.92,202
178.98,201
180.02,206
179.93,204
179.64,203
179.46,202
179.36,201
178.01,196
177.81,196
177.64,197
177.55,197
177.43,198
178.17,196
177.97,196
177.56,197
177.37,198
177.34,198
178.44,196
177.78,197
177.70,197
177.58,198
177.53,198
178.60,196
178.36,197
178.06,198
177.95,197
177.97,198
179.03,196
178.98,197
178.66,197
178.45,198
178.31,198
166.57,174
166.30,175
166.16,174
166.11,175
166.09,175
166.68,175
166.40,175
166.03,175
165.88,175
165.99,175
166.90,175
166.23,175
166.18,176
166.12,176
166.13,176
167.08,176
166.82,176
166.54,176
166.52,177
166.56,177
167.53,176
167.45,176
167.18,177
167.00,177
166.92,178
170.29,176
170.00,177
169.86,178
169.83,178
169.84,178
170.39,177
170.07,178
169.70,178
169.58,179
169.72,179
170.61,178
169.90,179
169.86,178
169.83,179
169.87,179
170.80,179
170.53,179
170.24,178
170.27,179
170.33,180
171.29,180
171.17,179
170.92,179
170.77,180
170.72,182
177.09,182
176.80,182
176.70,182
176.65,183
176.64,184
177.21,182
176.86,182
176.50,183
176.39,183
176.50,184
177.45,181
176.69,182
176.66,183
176.63,183
176.66,183
177.68,181
177.37,182
177.09,183
177.10,183
177.16,183
178.17,181
178.08,182
177.79,182
177.61,183
177.53,183
167.48,195
167.15,195
167.02,195
166.99,195
167.02,195
167.56,196
167.24,195
166.86,195
166.74,195
166.90,196
167.77,196
167.06,195
167.03,195
166.99,195
167.03,195
167.97,195
167.66,195
167.38,195
167.44,195
167.50,195
168.43,195
168.32,195
168.07,195
167.92,195
167.88,194
179.44,185
179.11,185
179.03,184
178.98,184
179.02,184
179.54,185
179.14,185
178.77,184
178.68,184
178.86,184
179.76,185
178.95,185
178.95,185
178.96,184
179.03,183
180.02,185
179.68,185
179.40,184
179.47,184
179.56,183
180.55,184
180.44,184
180.15,184
180.01,184
179.97,183
178.20,187
177.83,186
177.68,186
177.69,185
177.79,185
178.28,187
177.85,186
177.47,186
177.36,185
177.62,184
178.46,186
177.67,186
177.66,186
177.66,185
177.79,184
178.71,186
178.36,186
178.07,186
178.21,185
178.32,184
179.26,187
179.07,186
178.86,186
178.76,185
178.78,184
172.12,192
171.73,192
171.61,191
171.62,191
171.74,192
172.18,191
171.74,191
171.38,191
171.31,190
171.59,190
172.35,191
171.57,189
171.56,189
171.59,189
171.73,189
172.62,189
172.26,189
172.00,189
172.15,189
172.25,190
173.16,189
172.98,189
172.78,189
172.67,189
172.68,189
174.91,178
174.64,177
174.52,177
174.46,177
174.41,176
175.06,178
174.77,177
174.37,176
174.23,176
174.30,176
175.27,177
174.55,176
174.51,176
174.45,176
174.45,176
175.46,177
175.19,176
174.87,175
174.86,176
174.91,176
175.94,177
175.86,175
175.55,175
175.36,175
175.27,176
170.41,187
170.00,186
169.86,186
169.89,186
170.05,187
170.46,186
169.99,186
169.64,187
169.57,186
169.90,186
170.61,185
169.83,186
169.82,187
169.86,186
170.03,187
170.87,186
170.50,185
170.25,187
170.43,187
170.54,186
171.42,187
171.21,186
171.04,186
170.95,188
171.00,188
178.62,200
178.29,200
178.18,200
178.14,200
178.19,200
178.71,199
178.33,200
177.95,200
177.86,199
178.03,199
178.94,200
178.14,199
178.13,200
178.12,199
178.20,200
179.18,200
178.85,200
178.57,200
178.64,199
178.72,199
179.71,200
179.58,201
179.31,200
179.17,200
179.14,199
171.44,185
171.32,185
171.16,185
171.04,185
170.80,186
171.64,185
171.53,185
171.14,184
170.92,184
170.75,186
171.94,185
171.36,184
171.27,184
171.08,185
170.94,186
172.05,184
171.89,184
171.57,185
171.34,185
171.32,186
172.40,184
172.43,184
172.07,185
171.78,186
171.58,185
187.28,174
187.05,176
186.97,178
186.87,183
186.76,186
187.44,175
187.14,178
186.75,180
186.62,184
186.62,188
187.75,176
186.96,180
186.92,182
186.86,185
186.82,189
187.97,177
187.70,181
187.40,184
187.33,188
187.36,190
188.47,179
188.44,182
188.07,186
187.85,190
187.70,190
174.60,197
174.32,197
174.21,197
174.15,197
174.12,197
174.72,196
174.41,196
174.03,197
173.91,197
174.00,197
174.95,196
174.23,196
174.19,197
174.14,198
174.16,197
175.16,196
174.85,197
174.57,198
174.57,197
174.63,198
175.63,197
175.55,197
175.26,198
175.09,198
175.01,199
177.45,200
177.16,199
177.06,199
177.01,199
176.99,199
177.57,201
177.24,200
176.87,199
176.75,199
176.86,199
177.81,200
177.05,200
177.02,200
177.00,199
177.02,199
178.03,200
177.72,200
177.45,200
177.46,199
177.52,199
178.53,200
178.42,200
178.14,200
177.97,200
177.90,199
168.77,181
168.45,180
168.32,180
168.31,180
168.37,180
168.86,180
168.49,180
168.13,180
168.05,180
168.23,180
169.06,181
168.31,180
168.30,180
168.30,180
168.37,180
169.27,180
168.96,180
168.70,180
168.76,180
168.84,181
169.77,180
169.64,181
169.40,182
169.25,181
169.24,181
185.33,152
185.07,150
184.97,150
184.88,151
184.81,153
185.48,152
185.17,151
184.78,151
184.65,151
184.67,153
185.75,154
184.98,153
184.94,152
184.89,151
184.86,152
185.97,155
185.68,153
185.37,154
185.33,153
185.37,153
186.47,155
186.40,154
186.06,154
185.85,155
185.74,156
180.30,189
179.91,189
179.82,189
179.81,189
179.92,189
180.36,189
179.92,188
179.54,189
179.48,189
179.75,189
180.57,188
179.73,189
179.73,189
179.78,189
179.89,189
180.85,188
180.46,189
180.19,189
180.32,189
180.43,189
181.41,188
181.23,188
180.99,189
180.87,189
180.88,189
174.27,190
173.98,190
173.85,190
173.81,189
173.82,190
174.39,189
174.05,190
173.68,190
173.56,190
173.69,189
174.60,190
173.87,189
173.84,190
173.81,190
173.85,190
174.82,190
174.52,190
174.24,189
174.27,190
174.34,190
175.31,189
175.20,190
174.93,190
174.77,189
174.73,190
172.89,193
172.52,192
172.46,192
172.43,191
172.51,190
172.96,193
172.54,192
172.20,192
172.13,192
172.36,191
173.16,193
172.36,193
172.36,193
172.40,193
172.50,193
173.43,193
173.08,193
172.82,193
172.94,193
173.03,193
173.98,194
173.83,193
173.59,193
173.47,193
173.44,192
173.92,200
173.60,200
173.50,201
173.48,201
173.52,201
174.02,200
173.63,201
173.28,201
173.20,201
173.38,202
174.23,201
173.45,202
173.44,202
173.46,202
173.53,203
174.47,202
174.15,202
173.89,203
173.95,203
174.03,203
174.99,203
174.86,203
174.60,203
174.47,203
174.43,203
175.03,177
174.58,177
174.44,177
174.49,177
174.70,179
175.06,177
174.55,177
174.18,177
174.12,178
174.51,179
175.21,176
174.38,177
174.39,177
174.45,177
174.65,179
175.50,176
175.09,177
174.83,177
175.07,177
175.20,179
176.08,177
175.84,176
175.68,177
175.62,177
175.69,179
176.32,181
175.97,181
175.85,181
175.83,181
175.90,181
176.40,181
176.00,181
175.64,181
175.53,181
175.74,181
176.61,181
175.83,181
175.82,181
175.82,181
175.91,181
176.85,180
176.52,180
176.25,180
176.34,180
176.42,181
177.39,180
177.24,180
177.00,180
176.87,180
176.85,180
185.06,173
184.81,173
184.70,173
184.61,171
184.55,171
185.20,174
184.90,175
184.50,174
184.37,174
184.41,172
185.48,176
184.70,176
184.66,174
184.61,175
184.60,174
185.69,177
185.40,176
185.09,175
185.05,175
185.10,175
186.18,177
186.12,177
185.78,176
185.59,176
185.47,175
172.54,184
172.20,184
172.09,184
172.07,184
172.14,184
172.63,184
172.24,184
171.88,184
171.78,184
172.00,185
172.83,184
172.07,184
172.06,185
172.05,184
172.14,184
173.07,184
172.73,184
172.47,184
172.56,184
172.65,183
173.59,184
173.44,184
173.21,184
173.07,184
173.06,183
184.56,182
184.19,182
184.09,182
184.07,182
184.15,183
184.64,182
184.22,183
183.83,182
183.74,182
183.97,183
184.86,183
184.02,183
184.01,182
184.03,182
184.13,183
185.13,183
184.75,183
184.48,182
184.58,183
184.68,183
185.70,183
185.54,183
185.28,183
185.15,182
185.13,183
171.93,177
171.55,178
171.43,178
171.42,178
171.52,178
172.00,177
171.60,177
171.23,178
171.13,178
171.37,178
172.18,177
171.42,177
171.41,177
171.41,178
171.51,178
172.43,177
172.08,177
171.81,177
171.93,177
172.01,178
172.94,176
172.78,176
172.56,176
172.44,176
172.45,177
178.12,193
177.74,192
177.66,192
177.65,192
177.76,192
178.18,194
177.74,192
177.37,192
177.31,192
177.58,191
178.39,194
177.56,193
177.57,192
177.60,192
177.73,192
178.67,194
178.28,193
178.03,193
178.18,192
178.28,192
179.24,194
179.05,193
178.83,193
178.72,193
178.73,192
174.15,199
173.85,200
173.74,199
173.69,198
173.70,198
174.26,198
173.91,199
173.55,200
173.44,198
173.58,198
174.47,199
173.74,198
173.71,199
173.67,198
173.74,199
174.69,199
174.39,198
174.12,199
174.15,199
174.22,199
175.19,198
175.07,198
174.81,199
174.66,199
174.61,199
171.26,162
170.81,165
170.68,171
170.73,171
170.93,170
171.30,164
170.79,169
170.43,170
170.37,170
170.76,170
171.44,169
170.63,170
170.63,169
170.69,169
170.88,171
171.72,170
171.32,169
171.07,168
171.29,169
171.42,172
172.29,170
172.06,170
171.90,169
171.84,169
171.90,170
171.59,170
171.19,171
171.04,172
171.07,173
171.21,174
171.66,170
171.20,171
170.84,172
170.74,173
171.05,173
171.81,169
171.03,170
171.02,171
171.04,171
171.19,172
172.05,169
171.69,170
171.43,170
171.59,170
171.69,170
172.59,169
172.40,170
172.20,170
172.11,170
172.15,170
167.45,193
167.09,192
166.93,190
166.94,189
167.04,189
167.51,192
167.13,191
166.76,190
166.66,189
166.91,189
167.68,189
166.97,190
166.95,190
166.94,190
167.03,189
167.92,189
167.59,189
167.32,190
167.41,190
167.50,188
168.39,188
168.25,186
168.04,187
167.91,189
167.92,187
178.07,196
177.62,197
177.53,196
177.57,196
177.79,196
178.10,197
177.55,197
177.19,197
177.16,196
177.59,196
178.27,197
177.35,196
177.38,196
177.50,196
177.73,196
178.57,197
178.15,197
177.89,197
178.14,197
178.30,196
179.21,197
178.95,197
178.78,197
178.73,197
178.81,196
170.60,156
170.22,157
170.15,155
170.16,155
170.29,156
170.66,153
170.18,155
169.86,155
169.83,155
170.14,154
170.83,150
170.01,152
170.01,155
170.11,154
170.26,154
171.11,148
170.75,149
170.51,152
170.65,154
170.77,154
171.67,146
171.49,150
171.28,150
171.18,153
171.21,153
172.47,175
172.10,174
172.02,170
172.00,169
172.10,167
172.56,177
172.13,175
171.77,173
171.70,170
171.96,168
172.73,177
171.93,176
171.92,173
171.97,170
172.08,168
172.98,177
172.65,176
172.36,174
172.47,170
172.59,169
173.53,177
173.37,176
173.13,174
173.00,172
173.01,168
178.74,195
178.48,196
178.36,196
178.30,198
178.26,198
178.88,196
178.57,196
178.19,196
178.07,197
178.13,198
179.13,196
178.39,196
178.35,197
178.30,197
178.31,197
179.33,196
179.05,197
178.77,197
178.74,197
178.79,197
179.82,196
179.73,197
179.44,197
179.25,197
179.16,197
181.33,184
180.96,183
180.88,183
180.85,183
180.94,183
181.41,184
180.97,183
180.60,183
180.53,182
180.77,183
181.63,183
180.78,183
180.77,183
180.81,182
180.94,182
181.90,183
181.54,183
181.26,183
181.39,182
181.49,182
182.48,183
182.31,183
182.05,182
181.94,182
181.93,182
177.23,202
176.88,203
176.80,203
176.76,203
176.83,204
177.32,203
176.91,203
176.55,203
176.48,204
176.68,204
177.53,203
176.72,204
176.71,204
176.73,205
176.82,205
177.79,204
177.45,204
177.19,204
177.27,205
177.35,205
178.34,204
178.19,205
177.94,205
177.80,205
177.77,205
178.80,186
178.43,186
178.36,186
178.33,186
178.43,186
178.87,186
178.42,186
178.07,186
178.01,186
178.26,186
179.08,186
178.24,186
178.24,185
178.29,186
178.42,185
179.36,186
178.99,186
178.73,185
178.86,185
178.97,185
179.94,186
179.76,186
179.52,185
179.42,185
179.41,185
170.67,176
170.27,176
170.17,176
170.17,176
170.30,176
170.73,176
170.29,176
169.93,176
169.85,176
170.14,176
170.90,176
170.11,176
170.11,176
170.14,175
170.28,175
171.16,176
170.80,176
170.52,175
170.69,175
170.80,175
171.71,176
171.52,176
171.31,176
171.22,175
171.24,175
172.85,193
172.61,193
172.47,194
172.39,195
172.33,195
172.98,193
172.73,193
172.34,194
172.19,195
172.22,196
173.24,193
172.55,193
172.50,194
172.41,195
172.39,195
173.42,193
173.16,193
172.87,194
172.82,195
172.85,195
173.86,193
173.80,193
173.51,194
173.31,194
173.20,195
173.67,174
173.46,175
173.33,176
173.24,176
173.12,176
173.82,174
173.60,175
173.22,176
173.05,176
173.03,177
174.09,175
173.43,175
173.36,176
173.26,176
173.20,177
174.26,175
174.03,175
173.74,176
173.62,177
173.64,177
174.69,175
174.66,175
174.34,176
174.10,177
173.96,177
169.24,191
168.81,191
168.63,191
168.68,191
168.88,191
169.28,192
168.81,191
168.44,191
168.35,191
168.71,191
169.41,192
168.66,192
168.65,191
168.67,191
168.84,191
169.68,192
169.29,192
169.03,191
169.25,191
169.37,191
170.21,192
169.99,192
169.84,191
169.77,192
169.85,192
168.34,188
168.04,188
167.90,189
167.87,189
167.88,189
168.44,189
168.13,189
167.76,189
167.63,189
167.76,190
168.65,189
167.95,189
167.92,190
167.87,190
167.91,191
168.84,189
168.57,189
168.29,191
168.31,191
168.36,191
169.32,190
169.20,189
168.96,191
168.79,191
168.74,192
172.63,136
172.16,137
172.01,137
172.05,137
172.26,138
172.67,137
172.17,137
171.79,137
171.70,138
172.10,138
172.78,137
171.99,137
171.97,138
172.03,138
172.21,138
173.04,137
172.65,138
172.37,139
172.60,139
172.73,138
173.61,137
173.37,138
173.21,138
173.14,139
173.24,140
184.81,155
184.55,155
184.40,155
184.34,154
184.27,156
184.96,154
184.67,154
184.25,153
184.10,154
184.14,153
185.22,154
184.48,152
184.43,152
184.33,153
184.34,152
185.41,152
185.11,151
184.81,151
184.79,150
184.83,152
185.88,151
185.82,150
185.49,150
185.32,149
185.22,150
174.05,188
173.69,189
173.58,188
173.59,187
173.69,187
174.13,188
173.69,189
173.33,188
173.27,187
173.54,187
174.32,186
173.50,187
173.50,187
173.55,187
173.67,187
174.58,187
174.23,187
173.96,187
174.08,187
174.19,187
175.13,186
174.95,186
174.74,186
174.61,186
174.62,185
184.14,180
183.85,183
183.77,188
183.70,190
183.67,191
184.25,182
183.90,185
183.52,188
183.44,190
183.52,191
184.52,184
183.71,187
183.70,190
183.68,190
183.70,191
184.77,186
184.46,189
184.16,190
184.18,191
184.23,191
185.31,187
185.23,190
184.89,191
184.71,191
184.62,191
174.91,189
174.47,189
174.37,189
174.40,189
174.60,188
174.94,190
174.42,189
