predicted,observed
174.21,174
173.82,173
173.12,173
174.56,175
174.78,175
174.11,175
173.74,174
173.11,173
174.10,176
174.30,175
173.70,175
173.49,174
173.00,173
180.90,179
181.03,178
181.02,178
180.51,177
180.22,177
181.47,179
182.35,178
180.91,178
180.71,177
180.07,177
181.89,178
181.76,178
181.18,178
180.79,177
180.08,176
181.59,178
181.79,177
181.11,177
180.70,177
180.07,176
181.11,178
181.29,177
180.67,177
180.44,177
179.95,176
184.59,192
184.74,193
184.72,193
184.19,193
183.90,193
185.16,192
186.07,193
184.60,193
184.40,193
183.75,193
185.60,192
185.47,193
184.88,193
184.51,193
183.75,193
185.29,192
185.50,193
184.82,193
184.40,193
183.75,193
184.81,192
185.00,192
184.38,193
184.14,194
183.64,193
186.68,139
186.87,141
186.82,146
186.30,146
185.94,147
187.31,139
188.25,139
186.77,144
186.54,145
185.84,147
187.78,139
187.64,139
187.06,139
186.64,142
185.85,147
187.41,138
187.64,138
186.95,139
186.51,142
185.84,145
186.91,135
187.10,138
186.46,140
186.23,141
185.70,142
177.90,177
178.06,177
178.02,177
177.53,178
177.19,179
178.50,177
179.39,177
177.95,178
177.74,178
177.09,179
178.92,177
178.80,177
178.23,178
177.85,178
177.10,179
178.58,176
178.81,177
178.13,178
177.72,179
177.09,179
178.11,177
178.30,177
177.68,178
177.46,178
176.97,179
178.20,153
178.36,151
178.32,151
177.82,155
177.48,156
178.81,153
179.70,151
178.27,154
178.04,156
177.38,156
179.23,153
179.11,153
178.56,155
178.15,155
177.41,156
178.88,154
179.11,155
178.43,155
178.02,155
177.38,156
178.38,156
178.59,155
177.97,155
177.74,156
177.24,157
184.80,175
184.93,175
184.93,176
184.40,176
184.08,176
185.39,175
186.31,175
184.84,175
184.62,176
183.95,177
185.83,175
185.71,176
185.13,176
184.72,176
183.98,176
185.49,175
185.71,176
185.03,176
184.60,176
183.94,176
184.98,175
185.19,175
184.55,176
184.30,176
183.79,176
161.99,157
162.13,157
162.07,157
161.65,157
161.36,158
162.54,157
163.34,157
162.01,157
161.82,157
161.27,157
162.92,157
162.79,157
162.27,157
161.92,157
161.25,157
162.60,157
162.81,157
162.18,157
161.84,157
161.26,157
162.20,157
162.37,157
161.82,157
161.62,158
161.18,158
163.11,164
163.23,164
163.18,163
162.74,163
162.49,162
163.62,163
164.41,163
163.08,161
162.91,161
162.38,162
164.01,163
163.87,162
163.32,158
163.00,159
162.34,161
163.71,161
163.90,158
163.27,158
162.94,158
162.38,159
163.33,159
163.48,157
162.95,157
162.74,157
162.32,157
115.20,166
115.33,164
115.30,165
114.97,166
114.64,168
115.64,165
116.26,164
115.26,165
115.09,167
114.64,167
115.93,167
115.84,167
115.47,166
115.19,166
114.63,167
115.60,166
115.76,167
115.48,166
115.06,167
114.64,168
115.30,166
115.46,168
115.07,168
114.90,167
114.54,166
177.85,167
178.00,169
177.96,169
177.47,170
177.17,170
178.44,166
179.31,167
177.89,169
177.68,170
177.05,170
178.86,166
178.73,166
178.18,167
177.77,169
177.05,170
178.53,166
178.75,166
178.08,166
177.68,168
177.03,170
178.05,166
178.25,165
177.64,166
177.41,166
176.92,168
164.79,162
164.91,163
164.86,162
164.42,158
164.16,158
165.32,162
166.11,162
164.78,160
164.61,156
164.04,157
165.71,161
165.57,161
165.03,157
164.69,155
164.01,158
165.40,157
165.60,158
164.97,155
164.62,155
164.04,156
164.99,158
165.17,160
164.63,156
164.41,155
163.96,157
162.68,151
162.81,150
162.75,150
162.33,150
162.05,149
163.22,151
164.00,150
162.69,149
162.51,149
161.96,149
163.60,151
163.46,150
162.94,149
162.60,149
161.91,148
163.29,151
163.48,150
162.86,149
162.53,149
161.94,148
162.88,151
163.05,151
162.51,150
162.31,149
161.87,148
189.37,185
189.58,185
189.54,185
189.02,185
188.60,185
190.04,184
191.00,185
189.50,185
189.27,185
188.48,185
190.47,183
190.38,184
189.80,185
189.34,185
188.52,185
190.10,184
190.36,184
189.65,185
189.17,185
188.48,185
189.53,184
189.77,184
189.09,184
188.81,185
188.26,185
157.65,162
157.78,162
157.71,162
157.31,161
157.04,162
158.17,162
158.93,162
157.65,163
157.49,161
156.94,164
158.53,164
158.40,162
157.87,163
157.57,163
156.90,164
158.24,164
158.43,162
157.83,163
157.51,164
156.95,163
157.85,163
158.02,163
157.50,163
157.30,163
156.87,163
178.65,193
178.76,194
178.76,193
178.24,193
177.98,193
179.19,193
180.06,193
178.64,192
178.43,193
177.82,193
179.62,192
179.47,191
178.90,191
178.52,193
177.82,193
179.32,191
179.50,191
178.84,191
178.45,192
177.83,193
178.85,190
179.04,190
178.44,191
178.20,192
177.72,192
185.86,159
186.01,159
185.99,163
185.47,164
185.15,165
186.46,158
187.38,158
185.89,159
185.69,163
185.01,164
186.90,156
186.77,158
186.18,158
185.77,159
185.03,163
186.57,152
186.78,156
186.09,157
185.66,158
185.00,159
186.06,150
186.27,151
185.63,156
185.38,157
184.87,157
174.53,168
174.68,169
174.63,169
174.15,171
173.84,172
175.12,168
175.98,168
174.57,169
174.36,170
173.74,171
175.53,168
175.41,168
174.85,169
174.46,170
173.75,170
175.19,168
175.42,168
174.75,169
174.35,169
173.72,170
174.71,167
174.91,168
174.31,168
174.09,169
173.61,170
163.79,178
163.95,178
163.89,180
163.46,180
163.16,179
164.35,177
165.14,177
163.83,178
163.64,179
163.05,178
164.73,177
164.60,177
164.07,177
163.72,178
163.04,178
164.41,177
164.61,177
164.01,175
163.64,176
163.06,177
164.00,177
164.18,175
163.63,174
163.41,174
162.96,176
170.72,164
170.83,164
170.81,164
170.33,162
170.08,162
171.25,166
172.07,166
170.69,165
170.52,165
169.95,165
171.68,167
171.54,167
170.96,166
170.61,166
169.93,166
171.35,167
171.55,169
170.90,167
170.54,167
169.94,167
170.92,169
171.09,169
170.53,169
170.31,168
169.83,168
156.94,147
157.06,147
157.01,146
156.59,146
156.32,145
157.46,144
158.22,145
156.94,145
156.76,145
156.23,146
157.82,142
157.69,144
157.18,144
156.86,144
156.20,146
157.51,143
157.71,144
157.11,144
156.77,145
156.22,143
157.13,143
157.28,144
156.77,145
156.56,143
156.14,143
171.30,171
171.44,170
171.41,169
170.94,169
170.65,168
171.86,171
172.69,170
171.33,169
171.13,169
170.54,168
172.26,171
172.13,170
171.57,170
171.23,169
170.52,168
171.96,171
172.16,171
171.50,170
171.15,170
170.55,169
171.53,172
171.70,171
171.12,170
170.91,170
170.44,169
176.30,176
176.45,175
176.41,174
175.93,173
175.62,172
176.90,176
177.76,176
176.33,175
176.12,175
175.51,173
177.30,176
177.17,177
176.61,177
176.24,175
175.52,174
176.97,177
177.19,177
176.52,177
176.14,176
175.51,174
176.50,178
176.69,178
176.11,176
175.88,176
175.40,175
176.67,164
176.80,164
176.78,164
176.28,164
176.02,163
177.23,164
178.09,164
176.67,164
176.48,164
175.89,164
177.64,164
177.50,164
176.93,164
176.57,165
175.86,165
177.34,165
177.53,165
176.87,164
176.49,166
175.88,166
176.90,166
177.07,165
176.49,166
176.26,167
175.79,168
164.49,150
164.62,150
164.58,149
164.14,149
163.84,152
165.05,151
165.85,151
164.53,150
164.32,148
163.74,149
165.42,151
165.30,151
164.77,149
164.42,149
163.74,149
165.10,150
165.32,150
164.69,150
164.33,150
163.74,149
164.67,146
164.86,149
164.30,150
164.08,151
163.63,152
171.46,165
171.59,164
171.55,164
171.09,165
170.83,165
172.01,164
172.83,163
171.46,163
171.28,164
170.70,165
172.41,163
172.28,163
171.71,163
171.36,163
170.68,163
172.11,161
172.30,162
171.66,163
171.30,163
170.70,162
171.67,161
171.85,161
171.29,163
171.07,163
170.61,162
147.19,158
147.32,157
147.26,157
146.88,157
146.60,157
147.68,158
148.40,157
147.20,157
147.04,156
146.50,156
148.00,158
147.89,157
147.42,157
147.12,156
146.47,156
147.72,157
147.90,157
147.38,156
147.02,156
146.51,155
147.35,158
147.52,157
147.03,155
146.84,156
146.42,156
154.06,174
154.16,173
154.14,173
153.71,172
153.48,172
154.56,174
155.30,174
154.05,173
153.88,172
153.38,171
154.91,174
154.78,174
154.28,173
153.97,172
153.34,171
154.62,174
154.80,173
154.24,173
153.89,172
153.37,171
154.23,174
154.40,173
153.91,172
153.70,173
153.28,172
175.21,167
175.34,167
175.31,167
174.82,165
174.56,164
175.75,166
176.60,167
175.19,166
175.01,165
174.42,164
176.17,166
176.03,165
175.44,165
175.10,164
174.41,164
175.87,165
176.06,164
175.41,164
175.03,165
174.43,163
175.44,165
175.60,165
175.04,164
174.81,165
174.35,163
178.50,156
178.68,158
178.63,158
178.13,158
177.81,158
179.11,157
179.99,157
178.54,158
178.34,157
177.70,155
179.55,158
179.40,159
178.82,159
178.45,157
177.71,157
179.19,159
179.41,160
178.74,158
178.33,157
177.70,158
178.73,159
178.91,160
178.30,158
178.07,158
177.59,160
194.92,187
195.14,187
195.11,187
194.55,188
194.13,188
195.62,187
196.61,187
195.07,187
194.82,188
194.02,189
196.09,187
195.97,187
195.39,187
194.90,188
194.07,188
195.69,187
195.94,187
195.23,188
194.73,188
194.02,188
195.11,186
195.34,187
194.64,187
194.37,188
193.81,188
168.95,179
169.09,179
169.04,179
168.59,178
168.30,178
169.50,179
170.32,179
168.98,179
168.78,179
168.19,178
169.89,179
169.77,179
169.22,179
168.87,179
168.17,179
169.58,179
169.79,179
169.15,180
168.79,179
168.19,179
169.15,179
169.33,179
168.76,180
168.55,180
168.08,179
177.33,172
177.46,172
177.44,172
176.95,172
176.68,174
177.89,172
178.75,172
177.34,172
177.15,172
176.53,173
178.31,172
178.17,172
177.60,172
177.22,172
176.53,172
178.01,172
178.20,172
177.53,172
177.15,172
176.54,172
177.55,174
177.73,173
177.14,172
176.92,172
176.43,173
187.39,192
187.54,191
187.52,192
186.98,191
186.66,192
187.99,191
188.93,191
187.42,191
187.20,191
186.54,191
188.46,190
188.31,191
187.72,191
187.31,190
186.56,190
188.11,190
188.33,190
187.62,191
187.20,191
186.54,191
187.60,190
187.79,190
187.15,190
186.91,191
186.40,192
178.74,184
178.89,183
178.86,183
178.36,181
178.07,178
179.32,184
180.19,183
178.76,183
178.57,183
177.94,180
179.75,183
179.61,183
179.04,183
178.66,182
177.93,181
179.43,184
179.63,183
178.96,182
178.56,181
177.93,181
178.96,184
179.14,183
178.55,181
178.31,181
177.83,181
178.80,171
178.95,171
178.91,170
178.40,170
178.10,170
179.39,171
180.27,171
178.82,170
178.61,170
178.00,170
179.82,171
179.69,171
179.11,171
178.72,170
178.00,170
179.48,171
179.70,171
179.01,171
178.61,170
177.98,169
179.00,171
179.19,171
178.57,171
178.34,170
177.85,169
192.09,189
192.26,188
192.25,187
191.70,187
191.32,186
192.73,189
193.70,188
192.17,188
191.93,187
191.19,187
193.18,189
193.07,189
192.48,188
192.03,188
191.25,187
192.82,190
193.07,189
192.33,189
191.87,189
191.19,187
192.25,192
192.49,190
191.80,190
191.54,188
191.00,187
193.21,192
193.38,191
193.38,191
192.81,191
192.44,191
193.85,191
194.83,191
193.29,191
193.05,191
192.31,191
194.31,190
194.19,190
193.59,191
193.16,191
192.36,191
193.94,190
194.19,190
193.46,190
193.00,190
192.31,190
193.39,190
193.61,190
192.95,190
192.67,190
192.13,190
174.09,180
174.21,180
174.18,179
173.70,178
173.45,178
174.61,180
175.45,180
174.05,179
173.89,178
173.30,177
175.03,180
174.89,179
174.31,179
173.95,178
173.27,177
174.74,181
174.92,180
174.27,179
173.89,179
173.29,178
174.31,181
174.48,180
173.89,179
173.67,179
173.21,178
182.97,171
183.12,170
183.08,170
182.58,170
182.27,170
183.58,171
184.47,170
183.02,170
182.79,169
182.15,169
184.01,171
183.87,170
183.29,170
182.90,169
182.17,169
183.68,171
183.90,170
183.20,170
182.80,169
182.15,169
183.18,170
183.38,170
182.75,169
182.52,169
182.02,169
169.73,174
169.86,173
169.83,172
169.36,171
169.08,171
170.27,174
171.09,173
169.73,172
169.55,172
168.95,172
170.67,174
170.54,173
169.97,172
169.61,172
168.93,172
170.36,174
170.56,173
169.92,173
169.54,172
168.95,172
169.93,173
170.11,173
169.54,173
169.31,172
168.85,173
194.01,186
194.22,186
194.18,187
193.63,187
193.22,187
194.69,186
195.68,187
194.14,187
193.90,187
193.10,187
195.15,186
195.04,187
194.46,187
193.98,187
193.16,187
194.77,187
195.01,187
194.30,187
193.80,187
193.10,187
194.17,186
194.42,187
193.73,187
193.45,187
192.90,187
170.07,169
170.19,169
170.16,170
169.69,170
169.41,171
170.61,169
171.45,170
170.06,170
169.88,171
169.29,171
171.02,170
170.88,170
170.32,171
169.98,171
169.29,171
170.70,170
170.90,171
170.26,171
169.89,171
169.30,172
170.28,170
170.45,171
169.88,171
169.66,171
169.21,172
171.42,172
171.57,172
171.52,172
171.07,172
170.75,172
171.98,171
172.83,171
171.46,171
171.26,172
170.64,172
172.38,170
172.26,171
171.71,171
171.34,171
170.62,171
172.07,170
172.27,171
171.64,171
171.25,171
170.64,171
171.63,168
171.82,170
171.22,170
171.00,170
170.53,171
184.02,189
184.15,188
184.13,187
183.61,187
183.33,186
184.58,189
185.48,188
184.03,187
183.82,187
183.18,187
185.02,190
184.88,189
184.30,188
183.91,188
183.18,188
184.71,191
184.91,190
184.24,189
183.81,189
183.17,190
184.23,192
184.42,191
183.80,190
183.56,190
183.06,190
190.03,192
190.16,193
190.15,193
189.61,193
189.32,193
190.61,192
191.53,192
190.03,192
189.82,192
189.16,192
191.06,192
190.91,191
190.31,191
189.91,191
189.15,191
190.75,191
190.94,192
190.26,191
189.81,191
189.15,191
190.24,191
190.44,191
189.80,191
189.55,191
189.05,191
178.24,174
178.38,174
178.34,174
177.86,173
177.55,173
178.82,174
179.70,173
178.27,173
178.06,174
177.42,173
179.25,173
179.12,173
178.55,173
178.17,173
177.44,173
178.92,173
179.14,173
178.46,173
178.06,172
177.43,172
178.44,172
178.63,173
178.03,172
177.80,172
177.31,171
184.96,183
185.09,183
185.09,183
184.56,183
184.25,183
185.53,183
186.45,183
184.98,183
184.77,183
184.09,182
185.97,182
185.84,183
185.25,183
184.86,182
184.11,182
185.65,182
185.85,182
185.18,182
184.74,182
184.09,182
185.15,182
185.35,182
184.71,182
184.46,182
183.96,182
194.56,186
194.76,186
194.72,186
194.17,187
193.77,187
195.23,186
196.22,187
194.67,187
194.42,187
193.65,187
195.69,187
195.57,187
194.98,187
194.52,187
193.70,187
195.31,187
195.55,187
194.83,187
194.35,187
193.65,187
194.73,187
194.97,188
194.27,187
194.00,187
193.46,188
175.06,158
175.20,159
175.16,160
174.68,162
174.39,162
175.63,158
176.49,159
175.08,160
174.88,162
174.27,162
176.05,158
175.91,159
175.34,160
174.97,161
174.25,162
175.73,158
175.93,159
175.27,160
174.89,162
174.27,162
175.28,157
175.46,158
174.87,161
174.65,162
174.19,162
177.30,188
177.45,189
177.42,189
176.92,189
176.60,189
177.89,187
178.76,189
177.34,189
177.14,189
176.49,189
178.31,187
178.19,188
177.62,189
177.23,189
176.50,188
177.97,187
178.19,187
177.52,188
177.12,188
176.49,188
177.49,188
177.69,187
177.08,187
176.85,187
176.35,186
167.68,146
167.82,148
167.78,149
167.32,148
167.02,147
168.24,146
169.07,145
167.71,146
167.50,146
166.93,146
168.64,143
168.51,141
167.97,143
167.61,144
166.92,146
168.30,142
168.52,140
167.87,142
167.51,144
166.92,145
167.87,143
168.05,141
167.48,140
167.26,142
166.81,144
174.96,181
175.11,181
175.06,181
174.59,181
174.29,181
175.53,180
176.39,181
174.99,181
174.78,180
174.18,180
175.95,180
175.81,180
175.26,180
174.88,180
174.17,180
175.63,180
175.83,180
175.17,179
174.79,179
174.18,180
175.17,179
175.36,179
174.77,179
174.55,179
174.08,179
185.45,178
185.58,178
185.57,178
185.03,178
184.73,177
186.02,178
186.94,178
185.45,178
185.25,177
184.60,177
186.48,178
186.35,178
185.74,178
185.35,177
184.61,177
186.15,178
186.36,178
185.67,178
185.25,177
184.59,177
185.64,178
185.84,179
185.21,178
184.97,178
184.45,178
183.04,176
183.21,178
183.16,179
182.66,182
182.34,184
183.64,176
184.55,177
183.09,179
182.89,182
182.21,183
184.09,176
183.96,178
183.38,180
182.98,181
182.22,182
183.76,175
183.97,177
183.28,179
182.87,181
182.22,183
183.26,174
183.45,177
182.84,179
182.60,181
182.10,183
181.43,169
181.59,167
181.56,166
181.05,164
180.71,161
182.04,170
182.95,168
181.49,168
181.27,166
180.60,165
182.47,169
182.34,169
181.77,172
181.37,167
180.62,167
182.12,170
182.35,170
181.65,169
181.24,165
180.60,164
181.64,171
181.82,170
181.18,168
180.95,169
180.46,167
145.68,162
145.83,161
145.76,161
145.39,164
145.08,166
146.21,161
146.93,161
145.73,162
145.55,163
145.02,165
146.54,161
146.43,161
145.96,161
145.64,161
144.99,163
146.23,161
146.43,161
145.90,161
145.54,161
145.00,164
145.85,160
146.02,160
145.53,161
145.33,161
144.91,165
181.65,197
181.76,198
181.76,198
181.24,198
180.96,198
182.20,197
183.09,198
181.64,198
181.45,197
180.80,198
182.63,198
182.49,198
181.90,198
181.52,197
180.82,198
182.33,198
182.52,198
181.86,198
181.44,197
180.80,197
181.85,197
182.04,197
181.42,197
181.18,197
180.70,197
186.28,182
186.45,180
186.42,180
185.89,180
185.56,181
186.90,180
187.82,180
186.33,180
186.12,180
185.43,180
187.34,180
187.22,180
186.63,180
186.21,180
185.45,180
186.99,180
187.23,180
186.50,180
186.09,180
185.43,180
186.49,179
186.69,180
186.04,179
185.80,180
185.28,180
191.62,186
191.77,185
191.78,185
191.21,186
190.87,186
192.23,187
193.20,186
191.67,185
191.44,186
190.73,185
192.69,187
192.56,187
191.97,186
191.54,185
190.78,185
192.34,187
192.57,187
191.86,187
191.40,186
190.73,185
191.79,187
192.01,187
191.35,187
191.08,187
190.56,187
172.97,164
173.08,163
173.05,163
172.58,163
172.31,163
173.51,165
174.34,164
172.96,164
172.77,164
172.18,164
173.92,165
173.79,165
173.22,164
172.87,163
172.17,163
173.61,167
173.81,167
173.17,166
172.79,165
172.18,164
173.17,168
173.35,167
172.77,167
172.55,167
172.08,165
179.46,178
179.59,178
179.57,178
179.07,181
178.78,182
180.02,178
180.89,178
179.46,177
179.27,179
178.64,182
180.45,177
180.32,177
179.75,177
179.36,178
178.64,181
180.14,176
180.34,177
179.66,178
179.27,179
178.63,180
179.66,175
179.86,176
179.24,177
179.01,178
178.51,180
175.17,188
175.30,189
175.27,189
174.79,190
174.52,190
175.71,188
176.56,188
175.15,189
174.98,191
174.38,190
176.13,188
175.99,189
175.41,189
175.05,191
174.37,191
175.84,189
176.03,189
175.36,189
175.00,190
174.39,191
175.41,188
175.57,189
174.99,190
174.78,191
174.31,191
184.41,175
184.58,175
184.55,176
184.03,176
183.70,178
185.01,175
185.92,175
184.46,176
184.24,177
183.57,178
185.46,174
185.33,174
184.75,176
184.34,178
183.58,179
185.12,174
185.34,175
184.66,176
184.22,178
183.58,180
184.63,174
184.82,175
184.19,176
183.95,178
183.44,179
168.65,171
168.78,171
168.74,171
168.29,170
168.03,170
169.19,171
169.99,171
168.64,170
168.47,170
167.90,170
169.58,171
169.44,170
168.89,170
168.54,170
167.87,170
169.29,171
169.48,170
168.84,170
168.49,170
167.90,170
168.88,170
169.05,170
168.49,170
168.28,170
167.82,170
165.87,165
165.99,164
165.95,164
165.51,163
165.24,164
166.40,164
167.21,164
165.87,163
165.70,163
165.12,164
166.78,164
166.64,163
166.11,163
165.77,163
165.10,163
166.49,164
166.68,163
166.06,163
165.70,163
165.13,163
166.09,164
166.26,163
165.70,163
165.49,163
165.04,163
163.25,158
163.35,159
163.32,161
162.88,162
162.62,161
163.77,160
164.55,161
163.22,163
163.05,163
162.52,164
164.15,161
164.01,163
163.46,163
163.14,164
162.48,165
163.84,163
164.02,164
163.41,164
163.07,165
162.50,165
163.43,163
163.60,164
163.08,165
162.86,165
162.42,166
166.42,172
166.52,171
166.49,171
166.03,171
165.79,170
166.93,172
167.74,172
166.39,170
166.21,170
165.67,170
167.33,173
167.19,172
166.63,171
166.32,170
165.65,170
167.03,173
167.21,172
166.59,171
166.24,170
165.66,169
166.62,173
166.78,172
166.24,171
166.03,170
165.59,169
179.13,183
179.29,182
179.25,182
178.76,182
178.47,183
179.72,182
180.58,182
179.16,182
178.96,183
178.34,183
180.15,182
180.01,182
179.43,183
179.05,183
178.33,182
179.82,183
180.03,183
179.36,183
178.96,183
178.33,183
179.36,184
179.55,183
178.95,183
178.71,183
178.22,184
162.81,164
162.92,164
162.87,164
162.46,165
162.21,164
163.32,166
164.10,164
162.78,165
162.61,165
162.08,165
163.69,169
163.56,166
163.01,165
162.70,165
162.04,165
163.43,171
163.60,168
162.98,165
162.65,165
162.09,165
163.04,171
163.20,170
162.67,167
162.47,165
162.04,165
175.17,178
175.30,177
175.27,176
174.79,176
174.52,176
175.73,178
176.57,177
175.17,176
174.98,176
174.38,176
176.14,178
176.00,177
175.43,176
175.06,176
174.37,175
175.84,178
176.04,177
175.37,176
175.00,176
174.38,175
175.40,178
