predicted,observed
185.07,191
187.56,192
187.91,192
187.99,192
187.88,192
187.56,191
187.77,192
187.97,192
187.97,192
187.88,192
187.75,191
187.74,191
187.86,191
187.85,192
187.85,191
187.81,191
187.62,191
187.67,191
187.71,191
187.95,191
187.65,191
187.46,190
187.59,191
187.76,190
187.69,190
187.57,191
177.75,173
178.06,174
178.11,174
178.02,175
177.76,176
177.93,175
178.08,175
178.11,175
178.03,176
177.92,176
177.91,175
178.00,175
177.95,176
178.00,176
177.94,176
177.81,176
177.81,176
177.84,176
178.11,176
177.86,176
177.69,177
177.79,177
177.94,176
177.90,176
177.77,175
181.43,190
181.75,190
181.83,191
181.72,191
181.45,189
181.62,190
181.79,191
181.80,191
181.71,188
181.61,188
181.61,189
181.71,190
181.67,188
181.69,186
181.65,187
181.49,189
181.51,188
181.55,186
181.80,186
181.53,186
181.36,187
181.49,185
181.63,185
181.57,185
181.44,185
171.65,171
172.00,172
172.00,171
171.92,171
171.61,171
171.84,172
172.01,172
172.01,172
171.93,172
171.77,172
171.81,172
171.91,172
171.87,172
171.87,172
171.80,172
171.70,173
171.74,173
171.75,173
171.98,172
171.72,172
171.57,173
171.68,173
171.80,173
171.75,173
171.60,172
183.38,175
183.70,176
183.75,176
183.65,177
183.39,178
183.58,176
183.71,176
183.74,176
183.65,177
183.55,178
183.54,175
183.63,176
183.58,177
183.63,177
183.56,178
183.43,175
183.44,176
183.46,177
183.74,178
183.48,178
183.32,176
183.42,177
183.57,176
183.52,177
183.40,178
182.36,167
182.72,167
182.76,165
182.65,165
182.38,171
182.56,166
182.74,164
182.79,163
182.68,166
182.56,168
182.53,164
182.64,161
182.61,161
182.65,164
182.60,171
182.43,161
182.49,158
182.49,158
182.76,162
182.48,168
182.27,158
182.41,155
182.58,156
182.51,160
182.39,165
175.85,180
176.20,180
176.24,180
176.13,181
175.84,181
176.05,180
176.22,180
176.23,180
176.16,180
176.01,180
176.03,178
176.12,179
176.09,179
176.11,178
176.05,178
175.91,178
175.95,179
175.97,179
176.21,177
175.95,178
175.77,178
175.89,178
176.03,178
175.98,178
175.84,177
169.66,184
170.00,185
170.00,186
169.91,186
169.63,186
169.84,184
170.01,185
170.02,186
169.93,186
169.79,187
169.81,185
169.91,185
169.88,186
169.89,186
169.82,187
169.72,184
169.74,185
169.76,185
170.00,186
169.73,186
169.59,184
169.69,185
169.82,185
169.78,186
169.63,186
177.80,171
178.15,170
178.17,169
178.07,168
177.78,167
178.00,171
178.17,170
178.17,169
178.09,168
177.95,168
177.97,171
178.08,170
178.04,169
178.06,169
177.99,168
177.85,173
177.89,171
177.91,170
178.15,169
177.88,168
177.72,173
177.84,172
177.98,170
177.91,169
177.78,168
172.38,169
172.71,170
172.75,170
172.66,171
172.35,171
172.56,169
172.73,170
172.73,170
172.66,171
172.53,172
172.54,169
172.65,170
172.62,171
172.62,171
172.57,171
172.43,170
172.46,171
172.50,171
172.73,172
172.47,171
172.29,171
172.41,171
172.55,172
172.50,172
172.36,172
192.86,176
193.20,174
193.27,172
193.16,170
192.90,169
193.07,175
193.21,173
193.25,170
193.15,168
193.06,168
193.02,173
193.12,171
193.09,169
193.14,168
193.07,167
192.92,171
192.93,169
192.96,168
193.24,167
192.97,167
192.82,169
192.92,168
193.09,167
193.03,167
192.90,166
179.60,189
179.93,189
179.97,188
179.88,188
179.61,187
179.78,189
179.95,189
179.95,188
179.89,187
179.77,186
179.75,189
179.86,188
179.82,187
179.85,186
179.81,186
179.65,188
179.67,188
179.71,187
179.96,186
179.69,186
179.49,188
179.62,187
179.78,186
179.73,186
179.61,185
177.26,167
177.59,167
177.61,167
177.53,168
177.25,167
177.45,167
177.60,168
177.60,168
177.53,167
177.41,166
177.41,168
177.52,168
177.46,168
177.50,166
177.44,167
177.31,168
177.33,168
177.35,167
177.60,167
177.34,167
177.18,168
177.29,167
177.43,167
177.38,167
177.25,168
181.50,181
181.85,182
181.90,184
181.80,185
181.52,186
181.69,181
181.88,182
181.88,183
181.81,185
181.69,186
181.67,182
181.79,182
181.76,183
181.78,184
181.74,186
181.57,182
181.61,182
181.62,183
181.90,186
181.61,186
181.41,182
181.55,182
181.71,186
181.63,187
181.51,187
196.30,163
196.66,161
196.70,161
196.60,161
196.33,157
196.49,157
196.67,158
196.71,159
196.61,154
196.49,152
196.46,156
196.58,155
196.53,155
196.60,150
196.54,149
196.36,158
196.39,153
196.38,153
196.71,152
196.41,147
196.24,155
196.34,149
196.52,151
196.45,151
196.34,144
193.27,168
193.64,169
193.67,169
193.58,169
193.27,169
193.48,168
193.63,168
193.68,168
193.58,169
193.45,169
193.44,167
193.55,168
193.52,168
193.55,168
193.48,169
193.34,167
193.36,168
193.39,168
193.67,168
193.36,168
193.20,166
193.32,168
193.48,168
193.42,168
193.27,168
171.08,181
171.41,177
171.42,177
171.35,177
171.03,177
171.25,181
171.42,181
171.42,179
171.36,178
171.21,178
171.22,182
171.33,182
171.30,182
171.30,180
171.25,179
171.12,182
171.14,182
171.18,182
171.41,183
171.16,182
170.98,182
171.10,183
171.23,183
171.18,184
171.04,184
191.65,208
191.96,208
192.06,208
191.94,209
191.68,214
191.85,208
192.01,208
192.03,209
191.93,209
191.84,213
191.81,209
191.92,209
191.90,209
191.91,210
191.86,214
191.70,208
191.73,208
191.75,209
192.02,214
191.77,214
191.59,209
191.69,209
191.84,211
191.80,214
191.70,213
192.15,183
192.49,183
192.58,184
192.45,184
192.16,184
192.36,184
192.53,184
192.55,184
192.46,184
192.34,185
192.33,184
192.43,184
192.41,184
192.45,185
192.37,184
192.22,184
192.25,184
192.28,185
192.56,184
192.25,184
192.08,184
192.19,185
192.37,185
192.30,184
192.18,184
189.68,178
190.01,178
190.07,177
189.98,177
189.69,177
189.88,179
190.04,178
190.05,178
189.96,178
189.86,178
189.84,180
189.95,179
189.91,178
189.95,178
189.87,179
189.73,181
189.75,179
189.77,179
190.06,179
189.76,179
189.61,181
189.72,180
189.87,180
189.81,180
189.69,180
183.19,198
183.56,198
183.62,197
183.51,197
183.21,198
183.39,197
183.60,197
183.61,197
183.54,197
183.39,196
183.38,197
183.49,196
183.48,196
183.50,196
183.46,195
183.26,196
183.32,196
183.34,195
183.60,196
183.30,195
183.09,196
183.24,196
183.42,195
183.34,196
183.22,195
178.88,165
179.20,165
179.28,163
179.18,163
178.90,163
179.07,165
179.25,164
179.27,163
179.18,164
179.07,164
179.05,164
179.15,164
179.13,163
179.15,163
179.11,164
178.94,163
178.97,164
179.02,163
179.27,163
178.99,163
178.80,164
178.93,164
179.09,163
179.03,163
178.91,163
181.17,166
181.50,165
181.56,164
181.47,163
181.17,163
181.37,167
181.53,165
181.55,164
181.46,163
181.34,163
181.34,168
181.45,166
181.41,164
181.42,163
181.38,162
181.23,169
181.25,167
181.29,165
181.55,163
181.26,162
181.08,170
181.20,168
181.37,166
181.30,164
181.18,163
174.53,137
174.90,133
174.88,130
174.82,131
174.48,130
174.71,138
174.90,135
174.88,132
174.83,131
174.66,131
174.67,139
174.79,137
174.76,134
174.76,133
174.71,133
174.59,140
174.61,139
174.65,135
174.88,134
174.60,134
174.42,141
174.54,139
174.69,135
174.63,135
174.48,135
182.13,188
182.43,188
182.50,189
182.40,189
182.13,185
182.32,188
182.47,189
182.48,189
182.39,189
182.30,190
182.28,188
182.39,189
182.34,189
182.37,190
182.31,191
182.18,189
182.18,189
182.23,190
182.48,191
182.22,191
182.06,189
182.16,189
182.32,191
182.26,191
182.14,191
192.98,190
193.32,190
193.41,189
193.29,189
193.00,190
193.18,189
193.36,189
193.37,188
193.30,188
193.18,189
193.14,189
193.27,188
193.25,188
193.28,188
193.21,188
193.03,188
193.08,187
193.10,187
193.38,187
193.08,187
192.90,187
193.02,187
193.18,187
193.12,187
193.01,187
176.67,177
176.99,177
177.06,176
176.97,175
176.70,174
176.88,177
177.03,176
177.05,176
176.96,175
176.86,174
176.84,177
176.94,176
176.91,176
176.93,176
176.89,174
176.74,177
176.75,176
176.79,176
177.05,175
176.80,172
176.62,176
176.72,176
176.88,175
176.83,173
176.72,173
181.46,166
181.77,166
181.82,165
181.72,164
181.44,164
181.65,166
181.80,165
181.80,165
181.72,164
181.61,164
181.60,165
181.71,165
181.66,165
181.69,164
181.63,164
181.50,165
181.52,165
181.54,164
181.80,164
181.55,164
181.38,165
181.49,164
181.63,164
181.58,164
181.45,163
186.63,169
186.94,169
187.00,169
186.90,169
186.65,170
186.84,169
186.95,169
186.99,169
186.89,170
186.81,171
186.78,169
186.88,169
186.82,170
186.86,170
186.79,171
186.68,169
186.68,170
186.71,170
186.99,171
186.73,171
186.60,170
186.67,170
186.83,170
186.79,171
186.67,172
178.04,162
178.40,162
178.40,161
178.31,161
178.01,161
178.23,162
178.41,161
178.40,161
178.34,161
178.18,161
178.19,162
178.30,161
178.27,161
178.29,161
178.21,160
178.08,161
178.13,161
178.14,160
178.38,160
178.12,160
177.96,161
178.07,161
178.20,160
178.14,160
177.99,160
197.58,173
197.92,173
197.98,173
197.88,173
197.60,173
197.79,172
197.93,172
197.97,172
197.86,173
197.77,173
197.75,172
197.86,172
197.82,172
197.86,172
197.78,172
197.64,172
197.66,172
197.67,171
197.97,171
197.68,171
197.53,171
197.62,171
197.78,171
197.73,171
197.60,172
187.82,187
188.15,189
188.20,189
188.11,189
187.84,188
188.02,187
188.16,189
188.20,190
188.10,190
188.01,190
187.96,188
188.07,188
188.04,190
188.07,191
188.01,191
187.88,188
187.88,189
187.91,189
188.18,190
187.92,191
187.76,189
187.86,189
188.01,190
187.97,189
187.84,189
185.42,173
185.74,174
185.80,174
185.70,174
185.43,173
185.63,174
185.76,174
185.79,174
185.68,174
185.59,174
185.57,174
185.68,174
185.63,175
185.67,175
185.59,175
185.48,175
185.49,175
185.49,175
185.78,175
185.51,176
185.37,175
185.45,175
185.59,175
185.56,176
185.44,176
184.67,171
184.99,172
185.06,172
184.94,172
184.69,172
184.88,170
185.00,172
185.05,172
184.94,172
184.86,172
184.84,170
184.92,171
184.88,172
184.91,172
184.86,172
184.73,171
184.74,171
184.77,171
185.04,172
184.79,172
184.63,171
184.72,171
184.89,171
184.84,172
184.71,173
196.33,183
196.69,183
196.76,183
196.64,183
196.34,184
196.53,183
196.72,184
196.72,183
196.65,183
196.53,184
196.50,183
196.62,184
196.60,184
196.63,183
196.56,183
196.38,184
196.43,184
196.45,184
196.74,183
196.43,183
196.25,186
196.37,185
196.54,184
196.47,184
196.35,183
184.47,178
184.78,176
184.86,176
184.76,175
184.48,174
184.67,177
184.82,176
184.84,176
184.75,175
184.64,174
184.63,178
184.74,176
184.71,175
184.73,174
184.67,174
184.53,177
184.55,176
184.59,174
184.84,174
184.57,173
184.41,177
184.51,176
184.67,175
184.61,174
184.50,172
177.64,202
177.97,201
178.04,198
177.93,197
177.66,196
177.85,202
178.02,200
178.02,198
177.93,197
177.83,194
177.81,201
177.93,199
177.89,198
177.91,195
177.87,193
177.70,199
177.74,199
177.78,197
178.03,195
177.75,193
177.56,199
177.68,198
177.84,195
177.78,194
177.68,192
190.44,190
190.77,190
190.88,191
190.76,191
190.45,191
190.65,190
190.84,191
190.85,191
190.77,191
190.64,191
190.61,191
190.73,191
190.73,191
190.75,191
190.70,191
190.49,191
190.56,191
190.58,191
190.85,191
190.54,191
190.34,191
190.48,191
190.64,191
190.58,191
190.47,191
188.03,195
188.37,196
188.43,195
188.34,195
188.03,195
188.24,196
188.40,195
188.42,195
188.32,195
188.20,195
188.19,195
188.31,195
188.28,195
188.30,195
188.24,194
188.09,194
188.11,194
188.13,195
188.42,194
188.12,193
187.95,194
188.06,194
188.22,194
188.17,193
188.04,193
190.47,189
190.82,189
190.90,189
190.79,188
190.49,188
190.66,189
190.86,189
190.88,189
190.79,188
190.67,188
190.64,189
190.76,189
190.75,189
190.78,189
190.71,189
190.54,189
190.58,190
190.60,190
190.88,189
190.58,189
190.38,190
190.52,190
190.67,190
190.62,190
190.51,190
169.35,184
169.68,184
169.68,183
169.61,182
169.31,183
169.53,183
169.69,183
169.69,182
169.63,182
169.48,183
169.49,183
169.59,182
169.56,181
169.57,182
169.51,181
169.39,183
169.42,181
169.44,181
169.67,181
169.43,181
169.27,182
169.38,182
169.50,181
169.46,181
169.31,181
190.98,168
191.32,167
191.39,166
191.27,166
191.00,165
191.20,168
191.34,167
191.38,166
191.26,166
191.18,165
191.15,167
191.26,167
191.20,167
191.25,165
191.19,165
191.04,167
191.06,167
191.07,166
191.36,167
191.08,165
190.93,167
191.03,166
191.19,166
191.12,167
191.00,166
182.57,186
182.93,186
183.02,186
182.90,186
182.59,186
182.78,186
183.02,186
183.01,186
182.93,186
182.77,186
182.77,186
182.89,186
182.91,186
182.90,185
182.87,185
182.64,185
182.73,185
182.76,185
183.00,185
182.68,185
182.44,185
182.61,185
182.79,185
182.70,185
182.59,185
188.61,182
188.93,183
188.98,182
188.90,182
188.61,182
188.80,182
188.94,182
188.98,182
188.88,182
188.78,182
188.76,181
188.87,181
188.81,181
188.87,181
188.79,181
188.66,180
188.67,180
188.69,180
188.98,181
188.69,181
188.55,180
188.65,180
188.80,180
188.75,180
188.62,180
182.89,169
183.22,168
183.29,167
183.19,167
182.91,166
183.10,169
183.25,168
183.28,168
183.18,167
183.07,167
183.05,169
183.18,168
183.14,168
183.16,167
183.09,167
182.95,170
182.98,168
183.00,168
183.26,168
183.00,167
182.83,170
182.94,169
183.08,169
183.03,168
182.92,167
187.19,186
187.54,185
187.64,185
187.51,184
187.22,184
187.40,186
187.61,185
187.62,185
187.53,185
187.40,184
187.38,186
187.49,185
187.48,185
187.53,185
187.45,184
187.26,186
187.32,185
187.34,185
187.61,184
187.30,184
187.11,186
187.24,185
187.41,185
187.33,184
187.22,184
188.03,158
188.36,159
188.41,159
188.32,159
188.03,159
188.23,158
188.38,158
188.41,159
188.32,159
188.21,160
188.19,158
188.30,159
188.25,159
188.29,160
188.23,160
188.08,158
188.10,159
188.13,159
188.41,160
188.12,160
187.95,159
188.06,159
188.22,159
188.16,160
188.03,160
185.40,180
185.74,179
185.79,181
185.68,181
185.40,183
185.60,180
185.76,180
185.77,181
185.69,183
185.56,183
185.57,182
185.67,181
185.63,182
185.66,183
185.60,183
185.45,183
185.49,182
185.52,183
185.77,183
185.48,183
185.33,184
185.45,184
185.60,183
185.53,183
185.40,178
192.28,162
192.61,166
192.74,172
192.59,175
192.31,179
192.49,162
192.70,166
192.71,171
192.61,176
192.48,179
192.46,163
192.57,166
192.60,171
192.59,176
192.55,180
192.34,163
192.42,166
192.44,173
192.70,176
192.40,182
192.18,164
192.33,168
192.49,172
192.43,178
192.33,181
178.36,180
178.70,180
178.74,180
178.65,180
178.37,180
178.55,180
178.73,180
178.73,180
178.65,181
178.53,180
178.53,181
178.63,180
178.60,181
178.62,181
178.57,181
178.42,181
178.45,181
178.48,181
178.73,181
178.46,181
178.28,181
178.40,181
178.55,181
178.48,181
178.36,181
190.61,191
190.96,192
191.03,194
190.91,195
190.65,196
190.81,189
190.98,191
191.02,193
190.92,194
190.82,195
190.79,189
190.88,190
190.85,192
190.91,192
190.85,196
190.67,188
190.70,189
190.72,191
191.00,192
190.72,194
190.55,186
190.66,189
190.83,190
190.75,192
190.64,193
191.49,181
191.85,181
191.91,181
191.80,181
191.49,181
191.69,181
191.88,181
191.88,180
191.80,180
191.67,181
191.67,181
191.78,180
191.74,180
191.78,180
191.70,180
191.54,180
191.58,180
191.60,180
191.88,180
191.57,179
191.41,179
191.53,179
191.68,180
191.61,179
191.48,179
181.48,172
181.79,173
181.86,173
181.76,173
181.50,173
181.69,173
181.81,173
181.86,173
181.75,173
181.66,173
181.65,174
181.74,174
181.70,173
181.73,173
181.66,174
181.54,174
181.55,174
181.58,174
181.85,174
181.59,174
181.43,174
181.53,174
181.68,174
181.64,174
181.52,175
178.79,147
179.11,148
179.18,148
179.07,150
178.79,151
178.99,148
179.15,148
179.18,148
179.07,149
178.96,151
178.96,146
179.06,148
179.03,149
179.04,149
178.99,150
178.85,146
178.88,147
178.91,149
179.16,149
178.89,151
178.71,147
178.83,147
178.98,148
178.93,150
178.80,151
182.95,181
183.28,181
183.32,182
183.23,182
182.94,183
183.15,181
183.30,182
183.32,182
183.23,182
183.11,183
183.11,182
183.21,182
183.16,182
183.20,182
183.13,183
183.00,182
183.03,182
183.05,182
183.29,183
183.04,184
182.88,182
182.98,182
183.13,183
183.08,183
182.94,184
191.31,181
191.63,182
191.70,181
191.60,180
191.33,179
191.51,183
191.64,183
191.66,182
191.57,181
191.50,179
191.47,183
191.57,183
191.51,183
191.57,182
191.49,180
191.36,184
191.36,184
191.39,183
191.68,183
191.42,181
191.27,184
191.36,184
191.50,184
191.46,183
191.34,181
199.09,172
199.44,174
199.53,176
199.41,178
199.12,179
199.29,172
199.47,174
199.51,177
199.41,179
199.30,179
199.26,173
199.38,174
199.36,176
199.38,178
199.34,180
199.15,174
199.19,174
199.22,175
199.51,178
199.20,180
199.02,175
199.14,175
199.32,176
199.24,177
199.13,180
179.64,199
179.96,198
180.04,198
179.93,198
179.66,199
179.85,200
180.01,199
180.00,198
179.92,199
179.83,199
179.79,200
179.91,199
179.87,199
179.90,200
179.85,200
179.71,200
179.72,201
179.75,200
180.01,200
179.75,199
179.58,201
179.68,201
179.85,201
179.79,199
179.68,200
188.11,184
188.44,186
188.48,185
188.39,186
188.14,186
188.32,183
188.43,183
188.50,185
188.39,185
188.30,183
188.27,181
188.35,177
188.31,184
188.35,183
188.30,177
188.18,180
188.18,176
188.20,178
188.48,178
188.24,175
188.08,176
188.16,175
188.33,170
188.28,171
188.16,170
176.14,187
176.50,188
176.51,188
176.43,188
176.12,187
176.31,186
176.51,188
176.50,188
176.45,189
176.30,188
176.30,186
176.41,188
176.38,188
176.39,189
176.35,189
176.20,186
176.23,188
176.25,187
176.51,189
176.23,189
176.04,187
176.18,188
176.32,189
176.26,189
176.12,189
174.77,167
175.11,166
175.11,166
175.02,166
174.73,166
174.96,166
175.12,166
175.11,166
175.03,166
174.90,167
174.92,166
175.01,166
174.98,166
174.99,167
174.92,167
174.82,166
174.84,166
174.86,167
175.10,167
174.84,167
174.70,166
174.80,166
174.93,167
174.87,167
174.73,167
189.31,171
189.64,172
189.74,173
189.63,174
189.33,176
189.53,171
189.69,172
189.72,173
189.61,175
189.50,177
189.48,169
189.60,171
189.61,173
189.59,174
189.55,175
189.38,168
189.42,170
189.45,173
189.71,174
189.42,174
189.23,167
189.36,171
189.52,173
189.46,174
189.35,174
199.65,172
199.97,171
200.06,171
199.94,170
199.68,167
199.84,173
199.99,171
200.04,171
199.95,169
199.85,168
199.80,173
199.91,174
199.87,170
199.93,170
199.86,167
199.70,172
199.71,173
199.74,173
200.05,169
199.76,169
199.60,173
199.68,172
199.87,171
199.80,170
199.70,169
185.24,163
185.60,164
185.64,165
185.54,167
185.26,170
185.42,163
185.63,164
185.64,166
185.57,167
185.43,169
185.41,162
185.52,164
185.51,166
185.54,167
185.49,168
185.31,162
185.36,164
185.36,166
185.64,167
185.35,168
185.14,162
185.27,164
185.44,166
185.37,167
185.25,168
165.16,147
165.50,149
165.52,150
165.44,152
165.14,154
165.33,148
165.52,149
165.51,150
165.46,152
165.31,154
165.32,148
165.42,150
165.40,150
165.40,152
165.37,153
165.21,148
165.25,149
165.29,149
165.50,151
165.26,153
165.05,147
165.19,148
165.32,149
165.27,151
165.14,152
185.88,187
186.21,187
186.27,186
186.17,185
185.90,185
186.08,188
186.24,187
186.25,186
186.16,185
186.05,185
186.03,187
186.15,187
186.12,186
186.14,185
186.09,184
185.94,187
185.96,187
185.98,186
186.26,185
185.98,185
185.80,187
185.91,186
186.07,186
186.02,185
185.91,185
174.54,166
174.90,165
174.89,166
174.81,167
174.49,168
174.73,165
174.90,166
174.90,167
174.84,167
174.67,167
174.70,166
174.80,166
174.77,167
174.78,167
174.70,168
174.58,166
174.63,166
174.63,167
174.87,167
174.61,168
174.45,166
174.56,166
174.69,167
174.63,167
174.47,168
185.99,191
186.35,191
186.38,191
186.28,192
185.99,192
186.19,191
186.36,191
186.38,192
186.29,193
186.16,193
186.16,191
186.27,192
186.23,193
186.27,193
186.20,193
186.05,192
186.09,192
186.10,193
186.38,193
186.08,193
185.91,192
186.04,193
186.19,193
186.13,193
185.98,194
191.52,172
191.84,172
191.92,173
191.82,173
191.53,174
191.71,172
191.88,173
191.90,173
191.81,173
191.70,174
191.68,172
191.79,172
191.75,173
191.79,174
191.73,174
191.57,173
191.60,173
191.62,174
191.91,174
191.61,174
191.45,173
191.56,174
191.72,174
191.66,174
191.54,174
184.38,148
184.73,148
184.82,148
184.70,148
184.39,147
184.60,148
184.81,148
184.80,148
184.70,148
184.58,147
184.58,148
184.68,148
184.69,148
184.69,148
184.64,147
184.46,148
184.53,148
184.55,148
184.78,147
184.48,147
184.28,148
184.42,148
184.58,148
184.52,148
184.40,147
188.01,164
188.34,165
188.43,164
188.32,164
188.03,163
188.22,165
188.40,165
188.41,164
